# =============================================================================
# LogicLoom — template strip manifest (harness-dev → sanitized public main)
# -----------------------------------------------------------------------------
# SINGLE SOURCE OF TRUTH for the "harness-dev artifact" concern. Consumed by:
#   - strip-harness-dev.sh   (REMOVES / stubs these paths when building a
#                             sanitized snapshot from a dev-main checkout)
#   - leak-guard.sh          (ASSERTS these paths are ABSENT from the snapshot;
#                             exit 1 on any leak)
#   - sanitization-audit.sh  (Check 7 delegates to leak-guard.sh, but only when
#                             this manifest + leak-guard.sh are present)
#
# TOPOLOGY (decided 2026-06-15): the customer template `main` is PUBLIC, so
# dev-main lives in a SEPARATE PRIVATE repo and this manifest + the whole release
# plumbing are themselves harness-dev — they are STRIPPED so they never ship to
# customers. The promotion build runs in the private repo; only single-parent
# sanitized snapshots are pushed to the public template.
#
# This is ORTHOGONAL to sanitize-for-template.sh (per-PROJECT generated artifacts)
# and to sanitization-audit.sh Checks 1-6 (assert the ORIGINAL ioun-ai project +
# absolute /workspaces paths were scrubbed). This manifest covers OUR harness-
# development record.
#
# TRACKED-CONTENT MODEL: the stripper and leak-guard operate on GIT-TRACKED
# content (`git ls-files`), NOT the working-tree filesystem. Gitignored runtime
# state (memory tiers' working/recall/archival contents, .logic-loom/logs,
# .loom-worktree-env, egg-info) is never tracked, so it never enters a CI
# checkout and needs no strip entry — only its tracked `.gitkeep` survives.
#
# Grammar (one entry per line; `#` begins a comment):
#   <path-or-glob>     -> REMOVED by stripper; asserted ABSENT by leak-guard
#   stub: <path>       -> CONTENT-REPLACED with the project-vision template stub;
#                         asserted to carry NO harness-dev markers (not absent)
#   warn: <path-glob>  -> NOT stripped; leak-guard emits a WARNING (non-fatal).
#                         Use for deferred decisions so nothing silently ships.
# Globs are matched against `git ls-files` output (tracked paths only).
# =============================================================================

# --- Root product vision: NAME is the customer's slot, CONTENT is our harness
#     roadmap (cites loom-migration / PR #56 / freeze residual). Ship the stub so
#     the constitution / CLAUDE.md / AGENTS.md references resolve on a fresh
#     clone; /initialize-project then fills it in place. ---
stub: VISION.md

# --- Release plumbing SCRIPTS: maintainer-only. These contain identity markers
#     as detection patterns / origin provenance by design, so they must NEVER
#     ship. Stripped here at PROMOTE time. The build runs sanitize-for-template.sh
#     BEFORE strip-harness-dev.sh (so it can do its job before being removed), and
#     runs sanitization-audit.sh + history-scrub.sh from a PRESERVED copy outside
#     the tree (/tmp/loom-audit-tools) — so all of these can be stripped from the
#     shipped tree. (promote-to-main.yml is handled differently — see below.) ---
.logic-loom/scripts/bash/strip-harness-dev.sh
.logic-loom/scripts/bash/sanitize-for-template.sh
.logic-loom/scripts/bash/sanitization-audit.sh
.logic-loom/scripts/bash/leak-guard.sh
.logic-loom/scripts/bash/template-strip-manifest.txt
.logic-loom/scripts/bash/history-scrub.sh
.logic-loom/scripts/bash/history-scrub-rules.json
#
# NOTE: .github/workflows/promote-to-main.yml is intentionally NOT stripped here.
# In the SINGLE-PUBLIC-REPO model the release workflow must live on the default
# branch (main) to be `workflow_dispatch`-able — stripping it would make our own
# CI release loop impossible. It carries no identity markers (it resolves the repo
# via github.repository and runs the maintainer scripts from a dev-main checkout),
# so it ships safely on OUR main. It is removed from a CUSTOMER's project instead,
# at /initialize-project time (project-initialization skill + init-project.sh
# cleanup), so a customer's repo is not cluttered with our release tooling.

# --- Harness-dev documentation record (tracked) ---
.docs/features          # harness-dev feature records, if any (defensive)
.docs/archive           # archived feature-003 plans + upstream-sync reports
.docs/reports           # references the external ../../kelleysd.com private repo
.docs/design            # marketplace-mcp-middleware.md (REMOVED / historical)
.docs/guides/dev-main-template-split.md   # OUR release runbook (maintainer-only)
.logic-loom/plans       # our dev planning (docker-mcp-toolkit-integration.md)
CHANGELOG.md            # the harness's own version history (v6.2 dev-loop, etc.)

# --- LogicLoom-contribution scaffolding (about contributing TO the harness, not
#     a customer's own project) ---
.github/ISSUE_TEMPLATE
.github/pull_request_template.md

# --- Tracked runtime/agent records that slipped into git (belt-and-suspenders:
#     leak-guard fails loudly if any are tracked on the snapshot) ---
.docs/memory            # search-log.jsonl query telemetry
.docs/governance/audit  # session audit logs
.docs/agents/*/*/decisions   # runtime agent decision JSON (any department)
.loom-active-feature    # generated active-feature marker

# --- Intentionally NOT stripped (documented so reviewers see the decision):
#   README.md                 : init-project.sh archives -> FRAMEWORK_README.md
#   CLAUDE.md / AGENTS.md      : harness operating instructions (ship)
#   .docs/architecture/*       : authoritative contract docs (ship)
#   .docs/policies, guides, references, troubleshooting : downstream-facing (ship)
#   .logic-loom/templates/*    : scaffolding incl. project-vision-template (ship)
#   .logic-loom/memory/constitution.md : governance core (ship)
#   plugins/** , .claude/hooks/** : the harness itself (ship)
#   plugins/loom-orchestrator-hook/config/verification-intent.conf : cross-check
#                                disposition trigger phrases (ship; covered by
#                                plugins/** — listed explicitly as an audited
#                                decision so the verification-intent nudge reaches
#                                customer copies)
#   tests/** , .logic-loom/tests/** : governance-integrity regression suite (ship)
#   .github/workflows/leak-guard.yml  : self-contained public backstop (ship;
#                                stripped from a CUSTOMER project at init)
#   .github/workflows/promote-to-main.yml : maintainer release loop — must be on
#                                main to be dispatchable (ship; marker-free;
#                                stripped from a CUSTOMER project at init)
#   .github/workflows/plugin-tests.yml: validates the shipped harness (ship)
#   features/ , specs/         : empty customer workspaces (ship; .gitkeep only)
#   .sdd-sync-ref              : /update-framework upstream pointer (ship)
#   .logic-loom/config/framework-upstream.conf : /update-framework upstream URL,
#                                stamped at release from github.repository (ship)
# =============================================================================
